ServiceID,FlightID
8,1063
13,1063
11,1074
5,1074
19,1075
6,1078
3,1079
15,1081
4,1083
14,1084
20,1088
14,1094
8,1097
1,1100
8,1107
15,1116
8,1117
15,1118
12,1122
4,1127
20,1128
17,1129
13,1133
17,1136
3,1140
7,1140
7,1143
10,1151
5,1153
5,1157
1,1161
4,1163
7,1167
16,1168
20,1168
3,1172
6,1174
1,1197
6,1199
20,1200
7,1203
15,1216
14,1219
8,1221
13,1230
5,1233
19,1243
3,1245
6,1247
2,1254
19,1256
9,1265
15,1270
6,1270
13,1275
19,1278
11,1283
17,1284
18,1287
14,1287
19,1291
11,1294
12,1298
4,1304
19,1312
20,1314
14,1315
6,1318
9,1325
14,1326
7,1331
16,1333
19,1333
3,1336
18,1336
15,1337
20,1339
14,1340
9,1341
11,1345
11,1348
10,1356
20,1357
14,1358
17,1361
19,1361
10,1362
9,1365
17,1367
19,1368
13,1372
6,1375
8,1383
6,1385
13,1386
1,1386
6,1389
7,1395
12,1398
17,1400
9,1401
18,1406
9,1407
5,1408
4,1412
5,1417
17,1421
1,1424
7,1427
6,1440
10,1442
17,1444
13,1445
6,1448
17,1454
4,1459
14,1460
10,1461
17,1467
7,1478
17,1482
5,1488
17,1492
17,1493
9,1495
14,1498
18,1503
2,1520
9,1521
19,1525
3,1529
8,1533
2,1533
11,1537
18,1539
2,1541
8,1552
5,1554
7,1558
3,1561
18,1565
19,1571
17,1577
9,1578
20,1587
7,1587
1,1588
19,1595
7,1599
3,1600
2,1600
8,1601
17,1601
16,1602
20,1612
11,1612
4,1617
15,1625
13,1625
19,1626
10,1633
19,1636
10,1646
8,1652
16,1653
6,1654
14,1663
16,1666
9,1667
17,1669
4,1698
20,1701
15,1705
11,1708
10,1713
17,1713
8,1715
2,1715
4,1715
5,1718
1,1724
11,1725
7,1730
16,1733
1,1733
18,1733
15,1737
3,1739
9,1742
3,1743
4,1743
16,1761
15,1770
20,1773
11,1774
13,1775
10,1775
14,1792
3,1794
13,1797
14,1800
20,1800
5,1810
15,1818
13,1828
6,1830
16,1835
8,1842
7,1842
9,1850
18,1853
18,1861
11,1864
17,1873
16,1874
16,1878
20,1878
10,1878
14,1882
2,1883
18,1885
3,1888
17,1889
17,1893
2,1900
19,1904
20,1906
19,1918
11,1919
18,1920
5,1920
2,1922
6,1922
4,1926
18,1928
16,1930
13,1935
2,1937
6,1944
6,1948
15,1949
20,1952
4,1955
4,1962
20,1972
15,1980
3,1984
5,1985
14,1987
5,1988
17,1994
13,1996
14,2002
6,2005
10,2008
13,2013
2,2022
13,2026
7,2030
11,2030
6,2033
13,2034
16,2039
4,2040
16,2041
8,2043
3,2053
7,2057
16,2063
3,2065
17,2067
11,2067
4,2068
19,2070
10,2070
11,2075
6,2076
18,2078
11,2081
5,2087
7,2096
6,2097
16,2100
11,2101
3,2102
5,2109
3,2109
5,2110
10,2114
19,2117
15,2118
1,2118
16,2127
13,2135
3,2137
6,2144
2,2147
13,2149
10,2151
10,2153
13,2160
4,2164
6,2166
4,2173
3,2173
20,2179
4,2180
19,2180
17,2181
3,2183
13,2188
12,2196
12,2200
14,2203
5,2204
14,2207
5,2214
9,2223
15,2225
17,2233
18,2238
15,2239
3,2243
13,2247
18,2248
15,2251
12,2251
7,2252
5,2252
2,2253
18,2257
4,2259
15,2259
9,2260
8,2262
17,2264
13,2266
6,2271
15,2272
6,2272
17,2283
3,2285
15,2294
19,2295
3,2305
12,2308
13,2309
6,2311
18,2312
14,2318
5,2324
2,2340
15,2342
9,2344
16,2348
13,2348
19,2349
19,2350
14,2357
11,2368
1,2373
4,2374
14,2376
20,2379
17,2383
16,2387
10,2395
11,2396
16,2399
4,2403
12,2408
11,2411
7,2418
10,2419
20,2428
14,2428
12,2437
3,2438
16,2444
2,2449
3,2449
1,2454
8,2462
7,2462
18,2463
12,2466
5,2471
14,2471
1,2472
13,2475
9,2484
2,2485
8,2486
1,2491
1,2491
8,2493
16,2495
14,2496
9,2498
16,2503
7,2508
14,2509
2,2513
8,2515
20,2520
19,2526
8,2527
14,2533
6,2534
13,2537
15,2538
13,2538
11,2540
20,2547
14,2550
8,2551
8,2552
19,2557
15,2559
17,2563
3,2574
17,2576
7,2579
15,2579
12,2582
2,2582
14,2592
1,2594
17,2597
16,2598
15,2598
3,2600
8,2605
12,2609
8,2609
10,2610
15,2610
3,2619
7,2620
16,2624
2,2629
7,2631
1,2633
12,2634
9,2636
9,2648
14,2651
18,2661
15,2667
2,2668
15,2675
11,2684
13,2686
1,2689
5,2695
13,2696
14,2696
20,2700
9,2705
14,2706
11,2708
16,2709
18,2709
6,2716
4,2716
16,2724
5,2725
6,2728
17,2729
9,2730
16,2731
16,2754
15,2777
8,2782
8,2782
7,2784
3,2784
15,2791
9,2796
10,2797
9,2802
20,2804
19,2805
14,2807
17,2808
4,2809
10,2810
16,2813
5,2815
11,2815
16,2818
13,2820
4,2823
20,2825
6,2827
14,2827
7,2832
13,2836
18,2838
15,2841
18,2843
12,2847
13,2849
2,2850
14,2852
5,2853
9,2856
1,2858
9,2862
17,2865
8,2868
15,2869
13,2871
3,2885
10,2885
1,2885
5,2897
7,2899
10,2901
12,2901
20,2903
12,2905
2,2908
14,2908
17,2912
2,2914
18,2914
17,2920
10,2929
12,2929
19,2930
10,2931
9,2936
4,2940
16,2942
5,2942
20,2951
3,2952
9,2952
1,2955
16,2958
15,2964
6,2964
4,2964
2,2966
8,2972
11,2973
8,2977
13,2981
2,2985
6,2990
15,2991
20,2996
20,3000
5,3004
13,3010
8,3010
14,3032
3,3033
1,3035
14,3036
4,3039
15,3040
6,3040
6,3040
20,3047
9,3054
10,3067
13,3072
13,3075
12,3076
9,3079
19,3082
3,3085
15,3088
8,3092
20,3095
16,3096
2,3099
9,3118
18,3121
9,3121
19,3124
19,3125
3,3125
19,3126
7,3129
2,3131
19,3131
20,3132
11,3133
16,3139
6,3145
18,3149
20,3157
16,3158
7,3158
16,3159
1,3161
1,3164
8,3166
1,3169
3,3169
16,3171
18,3175
14,3180
13,3181
15,3184
9,3187
20,3195
4,3196
4,3196
9,3199
1,3202
15,3203
15,3206
10,3206
20,3212
2,3213
4,3214
19,3215
7,3222
3,3227
19,3235
6,3239
3,3241
1,3243
8,3249
9,3250
8,3250
7,3256
3,3263
19,3268
15,3270
11,3270
9,3273
3,3273
16,3273
8,3277
17,3280
14,3285
8,3287
18,3288
5,3290
8,3305
11,3309
10,3310
5,3315
17,3315
3,3319
2,3323
19,3324
10,3325
18,3328
3,3330
14,3331
18,3332
10,3338
4,3340
16,3341
10,3343
8,3354
16,3355
13,3356
13,3356
3,3360
2,3362
3,3365
11,3366
4,3372
9,3374
1,3381
1,3381
10,3386
4,3393
8,3394
10,3395
18,3399
11,3412
6,3413
17,3414
5,3415
6,3420
14,3422
20,3432
9,3433
4,3442
5,3444
1,3450
7,3452
13,3455
20,3458
7,3462
5,3463
8,3463
16,3470
20,3471
17,3474
3,3475
19,3481
7,3487
3,3492
20,3497
11,3498
12,3509
20,3515
8,3518
20,3521
4,3523
15,3528
5,3529
17,3531
1,3533
1,3535
18,3535
3,3535
6,3538
3,3542
6,3545
7,3546
1,3547
18,3553
6,3557
2,3559
19,3566
1,3570
9,3571
7,3571
10,3571
17,3575
10,3576
13,3577
4,3578
20,3579
14,3580
10,3582
4,3583
18,3587
14,3591
16,3594
11,3614
7,3616
16,3618
1,3619
14,3621
12,3628
1,3633
11,3635
1,3638
11,3638
10,3641
6,3646
1,3649
8,3651
17,3653
19,3653
18,3660
11,3661
1,3667
16,3668
5,3668
14,3669
15,3674
18,3675
15,3678
14,3685
13,3685
15,3689
16,3690
7,3693
12,3693
17,3695
10,3698
9,3699
9,3705
3,3706
10,3711
7,3712
15,3716
1,3717
6,3717
13,3717
9,3730
6,3732
6,3733
4,3734
2,3735
2,3739
18,3744
13,3744
3,3748
19,3750
5,3752
9,3754
14,3755
20,3756
7,3759
19,3760
9,3762
11,3764
14,3765
19,3765
9,3765
16,3766
1,3767
9,3774
9,3775
14,3781
10,3782
10,3790
19,3790
9,3794
10,3797
16,3798
3,3801
3,3805
11,3806
8,3808
19,3812
20,3813
10,3814
1,3819
15,3823
20,3824
8,3825
9,3833
3,3837
13,3847
14,3851
12,3853
12,3860
6,3862
18,3866
10,3868
17,3869
3,3871
2,3874
18,3879
1,3885
20,3887
3,3892
18,3894
7,3897
4,3904
18,3904
8,3905
12,3914
5,3916
6,3918
14,3918
2,3921
11,3921
17,3930
3,3934
12,3934
6,3936
3,3939
13,3943
16,3946
10,3947
7,3949
18,3952
20,3955
5,3968
13,3968
16,3970
3,3970
18,3976
4,3979
5,3979
12,3991
16,3991
11,3992
12,3999
8,4000
12,4000
14,4006
12,4008
8,4009
14,4012
5,4012
19,4016
14,4018
8,4026
2,4031
8,4042
16,4042
11,4048
17,4058
14,4064
6,4070
9,4071
6,4071
20,4071
11,4077
19,4079
10,4080
9,4080
20,4083
20,4085
2,4090
2,4097
14,4098
20,4103
8,4114
18,4116
15,4123
20,4132
11,4137
1,4137
8,4142
8,4147
5,4149
18,4150
4,4151
3,4153
5,4154
13,4161
5,4161
11,4162
11,4163
14,4165
2,4165
11,4167
13,4171
5,4173
20,4175
20,4176
20,4177
18,4177
13,4185
10,4191
2,4194
9,4197
13,4200
6,4201
8,4201
5,4208
11,4208
20,4209
12,4210
2,4211
5,4217
15,4232
15,4235
13,4236
20,4236
10,4237
1,4243
1,4244
13,4248
4,4251
6,4253
6,4253
16,4257
2,4260
14,4261
5,4261
9,4273
7,4277
8,4279
18,4280
17,4284
13,4285
14,4288
10,4294
2,4295
12,4297
19,4311
14,4314
17,4316
16,4318
1,4323
15,4325
13,4327
8,4327
7,4340
15,4348
16,4352
3,4353
12,4356
16,4359
2,4362
9,4363
15,4365
15,4370
3,4375
20,4376
15,4378
2,4389
5,4394
1,4400
11,4400
12,4401
7,4408
4,4408
14,4418
20,4418
3,4422
12,4424
18,4426
6,4428
5,4429
12,4432
13,4433
7,4439
17,4439
17,4442
5,4444
10,4446
4,4449
20,4450
20,4455
13,4462
19,4464
16,4465
17,4467
18,4468
1,4476
20,4477
17,4478
6,4484
3,4488
3,4489
3,4491
6,4493
14,4493
12,4496
9,4503
11,4504
11,4510
7,4512
5,4518
14,4521
20,4521
7,4525
11,4526
16,4526
14,4534
6,4536
4,4537
6,4538
7,4543
17,4547
2,4549
14,4560
9,4567
16,4568
10,4575
7,4576
7,4576
13,4579
15,4580
7,4581
14,4589
13,4593
7,4594
7,4596
18,4599
1,4609
10,4610
5,4611
12,4618
1,4622
10,4623
6,4623
8,4633
8,4633
2,4635
6,4635
5,4636
19,4639
13,4640
14,4641
12,4648
5,4661
5,4664
8,4665
10,4672
9,4676
2,4677
15,4683
13,4684
1,4691
10,4694
9,4696
7,4700
15,4712
8,4715
9,4715
18,4717
7,4719
3,4719
8,4719
12,4721
11,4731
13,4733
13,4740
14,4746
15,4749
20,4752
17,4752
4,4753
12,4756
17,4756
11,4761
8,4761
9,4764
1,4765
16,4773
5,4773
8,4774
6,4775
19,4779
20,4780
18,4788
1,4790
14,4793
16,4793
3,4796
2,4797
20,4798
8,4802
1,4808
16,4809
11,4812
20,4812
9,4817
1,4818
18,4823
2,4825
20,4826
16,4831
15,4833
5,4835
1,4838
18,4843
9,4844
8,4844
15,4845
17,4847
7,4848
8,4850
16,4850
14,4852
14,4856
17,4858
14,4861
20,4864
12,4864
1,4869
13,4873
15,4876
16,4881
1,4887
16,4890
16,4898
2,4899
19,4902
8,4907
2,4917
2,4921
2,4937
16,4938
17,4939
13,4951
15,4951
3,4952
4,4956
18,4957
6,4957
4,4962
19,4967
2,4967
10,4973
9,4976
5,4978
6,4987
1,4990
11,4991
11,4997
15,4998
9,5002
18,5003
2,5008
12,5011
2,5012
2,5016
5,5021
14,5025
9,5026
20,5034
17,5038
10,5040
12,5042
12,5044
13,5051
8,5060
5,5060
18,5065
9,5067
11,5076
4,5077
18,5084
11,5090
20,5095
16,5097
11,5101
10,5102
18,5102
11,5113
6,5118
10,5119
14,5122
10,5122
11,5122
2,5123
7,5136
18,5146
13,5153
5,5155
16,5158
4,5161
18,5166
20,5175
16,5177
17,5182
12,5182
5,5190
16,5198
16,5205
4,5212
15,5215
10,5219
16,5220
5,5221
16,5229
17,5232
1,5232
19,5236
10,5237
9,5246
12,5251
4,5253
1,5258
18,5260
1,5261
6,5265
15,5268
18,5280
19,5282
11,5288
9,5296
20,5297
8,5298
6,5298
9,5302
15,5302
20,5311
4,5316
3,5317
4,5318
11,5318
10,5321
4,5328
1,5335
18,5336
1,5340
13,5347
16,5349
16,5356
13,5364
16,5367
19,5367
1,5369
8,5374
6,5375
15,5378
13,5383
19,5385
16,5386
13,5386
4,5389
1,5393
16,5395
10,5395
10,5397
6,5399
17,5402
10,5414
14,5416
20,5421
11,5422
18,5427
1,5429
8,5446
13,5450
13,5458
15,5458
16,5458
3,5460
18,5464
16,5465
12,5466
11,5469
12,5470
16,5477
10,5482
5,5485
3,5485
18,5486
13,5495
6,5496
1,5497
8,5500
6,5506
14,5512
5,5512
20,5513
19,5514
2,5514
3,5515
15,5516
17,5517
3,5528
18,5532
20,5533
9,5536
12,5536
13,5539
5,5539
13,5555
1,5556
12,5565
20,5566
6,5567
16,5568
4,5569
15,5572
11,5573
15,5575
5,5584
2,5592
19,5593
2,5594
20,5604
13,5606
17,5612
1,5612
17,5614
20,5614
14,5619
3,5629
2,5630
13,5634
19,5638
17,5650
8,5653
7,5657
2,5662
8,5670
7,5670
15,5671
16,5674
8,5679
12,5684
12,5686
4,5709
11,5710
2,5711
11,5719
3,5723
13,5724
1,5728
18,5728
20,5732
11,5734
14,5735
1,5739
12,5739
4,5748
8,5751
15,5751
5,5759
6,5759
16,5762
5,5763
3,5767
6,5767
5,5769
20,5770
13,5773
17,5773
6,5776
4,5780
12,5784
16,5790
2,5795
12,5798
9,5808
18,5809
12,5809
5,5810
11,5816
11,5818
5,5820
1,5830
19,5833
13,5835
2,5839
8,5839
20,5840
8,5849
17,5849
10,5853
16,5853
13,5856
18,5862
19,5864
6,5864
15,5869
8,5869
15,5870
19,5872
9,5875
13,5879
2,5879
13,5879
19,5880
13,5882
14,5882
11,5882
5,5883
15,5885
10,5886
2,5887
7,5889
2,5891
14,5899
3,5899
15,5902
3,5912
3,5914
6,5915
10,5918
11,5924
4,5925
8,5928
17,5935
6,5941
12,5944
14,5949
16,5951
6,5955
5,5956
7,5958
11,5960
20,5963
4,5964
17,5967
2,5972
1,5975
5,5975
17,5975
12,5975
12,5976
18,5979
12,5982
12,5983
2,5984
15,5987
3,5990
2,5994
8,5995
14,5997
3,6001
18,6011
2,6015
15,6015
8,6020
19,6022
13,6025
15,6025
20,6028
18,6033
18,6037
12,6038
10,6049
4,6058
8,6059
19,6064
9,6065
1,6073
4,6073
1,6075
12,6077
15,6077
13,6078
4,6082
3,6086
14,6088
18,6088
20,6090
2,6092
15,6093
19,6094
18,6095
18,6095
10,6098
15,6101
8,6105
9,6111
1,6115
2,6118
11,6123
15,6125
6,6126
19,6133
9,6138
16,6138
5,6139
11,6147
6,6151
1,6158
18,6160
12,6165
2,6167
13,6171
10,6176
13,6176
11,6179
13,6183
11,6184
18,6190
11,6190
18,6193
15,6194
5,6195
5,6196
6,6207
16,6215
1,6223
8,6225
17,6228
5,6229
1,6229
10,6233
6,6239
15,6240
2,6243
16,6252
5,6253
17,6259
5,6260
5,6262
16,6264
2,6265
2,6266
3,6271
20,6273
10,6274
17,6278
19,6281
10,6285
10,6292
14,6293
2,6295
9,6297
5,6297
9,6299
12,6301
15,6306
4,6307
6,6309
2,6309
7,6310
3,6311
14,6316
15,6318
14,6320
14,6324
13,6326
12,6327
5,6329
11,6332
12,6335
3,6336
20,6338
4,6339
9,6339
1,6342
19,6343
12,6353
7,6355
20,6361
10,6363
19,6365
7,6368
5,6371
16,6372
8,6381
13,6387
20,6390
3,6393
5,6397
15,6398
13,6399
20,6403
10,6405
2,6409
2,6413
15,6413
3,6415
18,6420
7,6420
10,6421
1,6421
4,6423
5,6429
16,6433
1,6435
7,6440
5,6440
8,6446
2,6450
13,6452
14,6458
5,6459
19,6459
16,6464
3,6483
19,6487
20,6488
20,6493
17,6502
9,6508
16,6511
6,6519
7,6521
16,6522
14,6525
15,6539
6,6543
19,6546
15,6555
7,6557
19,6558
17,6567
7,6574
2,6575
15,6579
1,6581
17,6582
10,6588
5,6589
7,6590
13,6590
1,6598
16,6598
2,6599
12,6604
18,6610
6,6610
3,6611
12,6614
13,6615
17,6619
20,6619
18,6622
17,6633
14,6635
6,6636
15,6642
17,6644
14,6648
15,6667
10,6667
10,6670
18,6670
14,6675
15,6676
12,6677
7,6682
3,6689
2,6689
12,6691
13,6693
11,6693
7,6696
11,6697
19,6704
4,6706
3,6716
16,6725
12,6727
18,6731
12,6732
18,6733
15,6748
13,6758
6,6759
20,6766
7,6766
15,6777
10,6779
10,6786
10,6790
17,6805
7,6806
7,6808
18,6809
16,6810
11,6813
14,6816
3,6818
14,6825
14,6828
10,6829
15,6833
7,6837
9,6837
11,6840
5,6845
19,6856
12,6866
15,6871
16,6892
11,6892
7,6894
18,6896
7,6897
17,6902
11,6904
6,6905
19,6908
14,6925
5,6927
7,6927
15,6928
9,6928
10,6935
16,6937
2,6944
11,6945
2,6946
14,6948
6,6950
1,6951
16,6952
7,6953
4,6957
20,6965
7,6968
15,6970
6,6976
11,6978
16,6979
10,6984
17,6988
16,6991
1,6995
16,6995
17,6995
11,6997
18,6997
13,6998
14,6999
8,6999
1,7000
12,7005
9,7007
5,7008
13,7009
10,7013
17,7013
12,7015
7,7032
19,7035
8,7051
7,7058
8,7060
1,7063
2,7064
13,7065
8,7068
7,7070
5,7072
8,7076
9,7083
6,7087
1,7091
20,7097
8,7098
13,7100
14,7102
18,7102
18,7107
10,7112
11,7113
11,7113
15,7115
15,7117
2,7119
5,7119
11,7122
19,7126
7,7131
6,7131
5,7133
12,7138
20,7139
20,7139
11,7140
11,7149
15,7153
15,7158
7,7164
10,7171
19,7173
11,7174
6,7177
2,7185
19,7191
12,7192
13,7193
13,7194
20,7198
9,7199
19,7203
14,7208
4,7210
17,7216
19,7217
10,7220
18,7221
15,7230
8,7245
1,7250
3,7259
11,7264
4,7264
10,7265
17,7267
10,7267
3,7269
11,7272
13,7274
15,7277
6,7279
9,7281
19,7290
10,7290
18,7291
19,7295
5,7303
13,7303
15,7304
1,7305
11,7308
2,7310
15,7313
12,7318
5,7318
9,7324
19,7329
1,7332
1,7334
14,7335
9,7339
2,7341
8,7342
7,7345
4,7345
6,7351
4,7352
3,7356
7,7363
9,7364
19,7365
6,7366
1,7374
17,7374
18,7376
5,7381
20,7381
12,7381
6,7382
16,7386
1,7389
14,7397
12,7399
4,7402
19,7404
8,7404
11,7405
6,7405
19,7410
5,7413
16,7413
13,7414
2,7419
3,7422
4,7428
6,7428
20,7431
6,7434
15,7435
11,7444
6,7449
7,7454
14,7455
6,7464
17,7464
2,7464
17,7466
12,7468
4,7470
1,7472
13,7474
16,7476
4,7476
17,7476
19,7479
16,7483
9,7484
15,7485
20,7486
7,7486
7,7487
17,7488
9,7493
17,7496
7,7496
1,7497
13,7502
9,7506
10,7508
6,7519
6,7521
19,7530
17,7535
20,7536
8,7538
14,7540
11,7542
17,7544
19,7547
16,7555
13,7560
8,7561
10,7562
17,7563
8,7564
2,7567
11,7570
1,7573
19,7576
19,7581
20,7595
12,7598
20,7599
17,7601
6,7604
14,7611
15,7616
10,7618
19,7620
2,7626
5,7632
11,7634
7,7635
16,7640
16,7647
16,7647
3,7653
20,7654
7,7656
6,7660
18,7662
12,7662
19,7663
8,7665
3,7665
7,7674
3,7675
14,7682
17,7688
12,7689
7,7692
16,7693
18,7694
10,7695
4,7695
7,7695
4,7702
12,7702
2,7704
2,7707
8,7707
2,7707
14,7710
4,7717
19,7719
2,7719
10,7719
15,7725
10,7728
11,7730
11,7732
16,7733
5,7735
11,7742
4,7750
19,7760
14,7761
15,7763
18,7777
13,7781
4,7782
8,7786
15,7791
9,7799
3,7799
4,7802
12,7811
15,7811
15,7812
19,7814
17,7818
3,7821
10,7821
19,7826
20,7826
20,7829
6,7833
11,7834
13,7836
11,7836
2,7837
18,7843
17,7843
14,7843
17,7850
15,7852
7,7853
3,7854
5,7855
12,7861
16,7864
5,7865
18,7866
13,7868
18,7870
9,7880
3,7885
9,7886
11,7890
14,7896
18,7898
5,7899
11,7900
3,7900
4,7902
9,7909
4,7911
14,7912
3,7915
4,7917
20,7919
12,7923
18,7932
3,7933
16,7934
19,7934
20,7935
7,7938
8,7944
4,7946
8,7948
19,7950
17,7952
16,7954
2,7958
11,7961
18,7968
7,7968
10,7973
14,7982
4,7982
11,7984
14,7989
15,7990
4,7991
1,7996
6,7997
3,8001
13,8002
14,8004
10,8008
7,8008
6,8015
1,8018
13,8028
19,8043
8,8043
10,8049
8,8055
17,8058
8,8061
10,8063
9,8063
18,8064
3,8067
4,8071
3,8074
15,8074
2,8075
3,8079
20,8088
12,8089
20,8094
18,8096
20,8097
2,8105
13,8112
19,8114
9,8117
3,8120
6,8121
7,8128
3,8133
19,8135
5,8137
9,8143
6,8144
7,8150
1,8161
4,8161
5,8162
12,8169
1,8169
8,8174
1,8178
2,8180
9,8181
2,8185
2,8187
7,8196
5,8197
12,8201
9,8207
20,8212
4,8222
17,8223
18,8224
4,8228
6,8239
2,8247
9,8251
20,8256
19,8257
1,8259
8,8261
18,8263
12,8265
7,8266
11,8267
17,8268
10,8272
13,8278
12,8279
14,8280
4,8281
9,8283
9,8296
3,8297
4,8300
19,8302
13,8303
16,8307
14,8308
2,8316
16,8325
4,8328
15,8332
20,8333
20,8336
3,8338
17,8339
3,8341
15,8344
11,8349
11,8356
11,8356
9,8376
9,8388
17,8393
18,8396
2,8397
13,8401
13,8406
20,8408
11,8409
9,8415
14,8415
5,8415
16,8416
7,8418
18,8418
10,8419
4,8421
4,8422
14,8427
14,8432
10,8435
10,8435
1,8436
1,8438
6,8439
5,8439
12,8441
19,8452
6,8454
9,8456
11,8457
19,8457
9,8465
4,8467
10,8470
11,8485
19,8485
15,8485
14,8485
17,8486
6,8489
18,8490
7,8496
18,8497
20,8498
18,8506
15,8511
1,8514
4,8516
2,8517
15,8522
1,8522
1,8524
15,8531
15,8543
6,8543
4,8545
17,8549
1,8550
14,8551
1,8553
20,8554
17,8555
10,8563
16,8563
4,8570
4,8578
3,8593
10,8596
2,8605
3,8605
16,8607
17,8608
20,8610
14,8611
14,8624
6,8631
14,8632
8,8636
17,8637
15,8641
6,8648
8,8654
12,8658
3,8661
10,8667
19,8668
18,8671
19,8673
19,8677
4,8679
17,8680
12,8680
3,8681
2,8686
8,8686
17,8687
19,8689
6,8689
1,8690
19,8699
15,8701
3,8704
7,8707
20,8709
8,8718
4,8719
17,8728
11,8730
11,8732
11,8734
3,8736
8,8737
16,8739
16,8742
16,8742
3,8744
19,8746
14,8746
20,8746
5,8750
17,8769
19,8770
5,8771
18,8775
15,8779
4,8783
7,8785
8,8788
14,8792
17,8794
12,8805
7,8805
1,8805
6,8806
17,8813
4,8813
16,8818
6,8821
12,8822
9,8823
13,8828
12,8831
7,8836
5,8836
15,8839
18,8841
8,8843
10,8843
11,8848
11,8849
4,8849
8,8850
17,8850
20,8853
6,8859
1,8869
19,8884
8,8886
17,8887
1,8889
15,8892
19,8895
11,8895
15,8897
5,8897
10,8899
8,8902
16,8902
6,8904
14,8910
2,8914
14,8919
7,8922
14,8925
14,8927
6,8929
6,8930
1,8930
20,8937
2,8937
1,8943
15,8944
2,8944
11,8947
7,8950
17,8951
4,8952
1,8957
6,8957
5,8965
17,8973
16,8977
6,8979
15,8979
19,8986
4,8987
11,8992
7,8993
16,8995
6,9000
14,9001
6,9002
7,9002
14,9002
12,9006
4,9014
6,9015
15,9016
2,9017
1,9020
4,9024
20,9026
7,9035
15,9036
1,9041
8,9050
16,9055
2,9056
4,9058
14,9059
7,9062
17,9064
1,9065
13,9070
11,9075
7,9076
14,9081
5,9082
16,9082
7,9083
17,9083
6,9089
4,9098
17,9099
9,9102
8,9105
7,9106
10,9108
1,9111
20,9112
2,9120
7,9125
12,9126
16,9127
7,9135
14,9137
20,9144
15,9148
9,9148
12,9148
16,9152
1,9152
16,9153
8,9155
7,9156
17,9158
10,9162
5,9163
16,9164
17,9175
11,9177
14,9180
20,9184
18,9186
15,9187
17,9195
5,9195
2,9196
1,9210
12,9217
15,9221
9,9230
13,9231
1,9234
4,9234
14,9247
20,9250
1,9260
9,9261
19,9265
17,9267
19,9269
10,9275
18,9276
15,9283
11,9287
12,9287
19,9288
4,9289
7,9293
20,9293
17,9302
1,9302
12,9305
10,9313
14,9318
10,9320
13,9328
15,9332
18,9334
16,9338
11,9339
1,9345
15,9347
6,9349
15,9377
2,9379
18,9382
17,9382
1,9385
10,9386
15,9386
12,9388
18,9394
1,9400
4,9404
11,9410
7,9415
13,9418
20,9429
6,9432
4,9433
17,9446
16,9448
8,9450
5,9464
